# Server version 0.08 running on 192.168.2.27:8123
# Game ID: 12
# Board class: halma.CCBoard
# Timeout: 1000
# Date: Wed Apr 02 00:46:37 EDT 2014
# Player 1: Player-0, 'ABPruning', running on localhost
# Player 2: Player-1, 'ABPruning', running on localhost
# Player 3: Player-2, 'ABPruning', running on localhost
# Player 4: Player-3, 'ABPruning', running on localhost
START Player-0 ABPruning
START Player-1 ABPruning
START Player-2 ABPruning
START Player-3 ABPruning
0 (0,1) (2,3)
0 null null
1 (15,1) (13,3)
1 null null
2 (0,14) (2,12)
2 null null
3 (14,14) (12,12)
3 null null
0 (1,2) (3,4)
0 null null
1 (14,0) (12,2)
1 null null
2 (1,13) (3,11)
2 null null
3 (14,15) (12,13)
3 (12,13) (12,11)
3 null null
0 (1,1) (3,3)
0 (3,3) (3,5)
0 null null
1 (14,1) (12,3)
1 null null
2 (0,13) (2,11)
2 (2,11) (4,11)
2 null null
3 (15,14) (13,12)
3 (13,12) (11,10)
3 null null
0 (0,2) (2,4)
0 (2,4) (4,6)
0 null null
1 (13,2) (11,4)
1 null null
2 (1,14) (3,12)
2 (3,12) (5,10)
2 null null
3 (13,15) (11,13)
3 (11,13) (13,11)
3 (13,11) (11,11)
3 (11,11) (11,9)
3 null null
0 (2,2) (2,4)
0 (2,4) (4,4)
0 null null
1 (13,1) (11,3)
1 (11,3) (11,5)
1 null null
2 (2,15) (4,13)
2 null null
3 (15,13) (13,11)
3 (13,11) (11,11)
3 null null
0 (2,0) (4,2)
0 null null
1 (14,2) (12,4)
1 (12,4) (10,6)
1 null null
2 (2,14) (4,14)
2 (4,14) (4,12)
2 (4,12) (4,10)
2 (4,10) (6,10)
2 null null
3 (15,12) (13,12)
3 (13,12) (11,12)
3 null null
0 (2,1) (4,1)
0 (4,1) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,7)
0 null null
1 (15,2) (13,4)
1 null null
2 (0,15) (2,15)
2 (2,15) (4,15)
2 null null
3 (12,15) (12,13)
3 (12,13) (10,11)
3 (10,11) (12,9)
3 (12,9) (10,9)
3 null null
0 (1,3) (3,3)
0 (3,3) (5,5)
0 (5,5) (3,7)
0 (3,7) (5,7)
0 null null
1 (14,3) (12,5)
1 (12,5) (10,5)
1 (10,5) (10,7)
1 null null
2 (3,15) (3,13)
2 (3,13) (5,13)
2 null null
3 (14,13) (12,13)
3 (12,13) (10,11)
3 null null
0 (0,0) (2,0)
0 (2,0) (4,0)
0 (4,0) (2,2)
0 (2,2) (2,4)
0 null null
1 (15,3) (14,4)
2 (3,14) (5,12)
2 null null
3 (13,13) (13,15)
3 (13,15) (11,13)
3 null null
0 (0,3) (1,4)
1 (13,0) (11,0)
1 (11,0) (13,2)
1 (13,2) (11,2)
1 null null
2 (1,12) (3,12)
2 (3,12) (3,10)
2 null null
3 (12,14) (10,12)
3 (10,12) (12,10)
3 (12,10) (10,8)
3 null null
0 (3,0) (3,2)
0 (3,2) (5,2)
0 null null
1 (12,1) (10,3)
1 (10,3) (12,5)
1 (12,5) (10,5)
1 null null
2 (2,13) (2,11)
2 (2,11) (4,9)
2 (4,9) (6,11)
2 (6,11) (6,9)
2 null null
3 (11,12) (9,10)
3 (9,10) (11,8)
3 (11,8) (9,8)
3 (9,8) (11,6)
3 (11,6) (9,4)
3 null null
0 (3,1) (5,3)
0 (5,3) (5,1)
0 (5,1) (3,3)
0 (3,3) (5,5)
0 null null
1 (12,0) (11,1)
2 (0,12) (1,11)
3 (11,9) (9,9)
3 (9,9) (11,7)
3 (11,7) (9,5)
3 (9,5) (9,3)
3 null null
0 (3,4) (5,4)
0 (5,4) (5,6)
0 (5,6) (3,6)
0 (3,6) (5,8)
0 (5,8) (7,10)
0 null null
1 (11,4) (9,6)
1 (9,6) (11,8)
1 (11,8) (9,10)
1 (9,10) (11,12)
1 (11,12) (11,14)
1 null null
2 (4,13) (6,11)
2 (6,11) (8,9)
2 null null
3 (11,11) (11,9)
3 (11,9) (9,9)
3 (9,9) (11,7)
3 (11,7) (9,5)
3 null null
0 (7,10) (9,8)
0 (9,8) (11,8)
0 (11,8) (9,6)
0 (9,6) (11,6)
0 (11,6) (11,4)
0 (11,4) (9,6)
0 (9,6) (11,8)
0 (11,8) (9,10)
0 (9,10) (11,12)
0 (11,12) (13,12)
0 (13,12) (15,12)
0 null null
1 (11,5) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
1 (11,7) (9,7)
1 (9,7) (11,9)
1 (11,9) (9,9)
1 (9,9) (11,7)
